Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 9
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 14
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 17
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 20
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 21
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 4: Party 4       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
